000056392da00a68: 426f 6e6a 6f75 7220 6c65 7320 616d 696e Bonjour les amin
000056392da00a78: 6368 6573 090a 0963 2020 6573 7420 666f ches...c  est fo
000056392da00a88: 752e 746f 7574 2e63 6520 7175 206f 6e20 u.tout.ce qu on 
000056392da00a98: 7065 7574 2066 6169 7265 2061 7665 632e peut faire avec.
000056392da00aa8: 2e2e 7072 696e 745f 6d65 6d6f 7279 2e2e ..print_memory..
000056392da00ab8: 2e2e 6c6f 6c2e 6c6f 6c2e 2000 011b 033b ..lol.lol. ....;
000056392da00ac8: 6000 0000 0b00 0000 9cfa ffff ac00 0000 `...............
000056392da00ad8: ccfa ffff d400 0000 dcfa ffff 7c00 0000 ............|...
000056392da00ae8: c1fb ffff ec00 0000 3efc ffff 0c01 0000 ........>.......
000056392da00af8: f3fc ffff 2c01 0000 47fd ffff 4c01 0000 ....,...G...L...
000056392da00b08: 72fe ffff 6c01 0000 d1fe ffff 8c01 0000 r...l...........
000056392da00b18: fcfe ffff ac01 0000 6cff ffff f401 0000 ........l.......
000056392da00b28: 1400 0000 0000 0000 017a 5200 0178 1001 .........zR..x..
000056392da00b38: 1b0c 0708 9001 0710 1400 0000 1c00 0000 ................
000056392da00b48: 58fa ffff 2b00 0000 0000 0000 0000 0000 X...+...........
000056392da00b58: 1400 0000 0000 0000 017a 5200 0178 1001 .........zR..x..
000056392da00b68: 1b0c 0708 9001 0000 2400 0000 1c00 0000 ........$.......
000056392da00b78: e8f9 ffff 3000 0000 000e 1046 0e18 4a0f ....0......F..J.
000056392da00b88: 0b77 0880 003f 1a3b 2a33 2422 0000 0000 .w...?.;*3$"....
000056392da00b98: 1400 0000 4400 0000 f0f9 ffff 0800 0000 ....D...........
000056392da00ba8: 0000 0000 0000 0000 1c00 0000 5c00 0000 ............\...
000056392da00bb8: cdfa ffff 7d00 0000 0041 0e10 8602 430d ....}....A....C.
000056392da00bc8: 0602 780c 0708 0000 1c00 0000 7c00 0000 ..x.........|...
000056392da00bd8: 2afb ffff b500 0000 0041 0e10 8602 430d *........A....C.
000056392da00be8: 0602 b00c 0708 0000 1c00 0000 9c00 0000 ................
000056392da00bf8: bffb ffff 5400 0000 0041 0e10 8602 430d ....T....A....C.
000056392da00c08: 0602 4f0c 0708 0000 1c00 0000 bc00 0000 ..O.............
000056392da00c18: f3fb ffff 2b01 0000 0041 0e10 8602 430d ....+....A....C.
000056392da00c28: 0603 2601 0c07 0800 1c00 0000 dc00 0000 ..&.............
000056392da00c38: fefc ffff 5f00 0000 0041 0e10 8602 430d ...._....A....C.
000056392da00c48: 0602 5a0c 0708 0000 1c00 0000 fc00 0000 ..Z.............
000056392da00c58: 3dfd ffff                               =...
